isFraud,fraud_score,decision
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.11,review
0,0.02,approve
0,0.06,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.1,review
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.08,approve
0,0.0,approve
1,0.19,review
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.35,review
0,0.0,approve
0,0.03,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.08,approve
0,0.0,approve
0,0.0,approve
0,0.17,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.69,decline
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.03,approve
0,0.08,approve
1,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.44,review
0,0.19,review
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.13,review
0,0.0,approve
0,0.01,approve
0,0.11,review
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.11,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.02,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.07,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.01,approve
0,0.02,approve
0,0.02,approve
0,0.07,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.11,review
0,0.01,approve
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.01,approve
0,0.02,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.08,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.16,review
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
1,0.85,decline
0,0.01,approve
0,0.07,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.06,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.11,review
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.88,decline
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.14,review
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.05,approve
0,0.01,approve
1,0.7,decline
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.06,approve
0,0.01,approve
0,0.01,approve
0,0.08,approve
0,0.0,approve
0,0.09,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.07,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.56,review
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.12,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.11,review
0,0.01,approve
0,0.0,approve
0,0.05,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
1,0.72,decline
0,0.04,approve
0,0.02,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.1,review
1,0.07,approve
0,0.0,approve
0,0.02,approve
0,0.38,review
0,0.12,review
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
1,0.69,decline
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.76,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.08,approve
0,0.06,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.04,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.04,approve
0,0.01,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
1,0.41,review
0,0.0,approve
0,0.0,approve
0,0.15,review
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.12,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.03,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.39,review
0,0.14,review
0,0.09,approve
0,0.01,approve
0,0.0,approve
0,0.09,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.18,review
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.2,review
0,0.06,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.09,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.04,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
1,0.89,decline
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.8,decline
0,0.0,approve
0,0.06,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.93,decline
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.13,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
1,0.92,decline
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.24,review
0,0.02,approve
0,0.14,review
0,0.07,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.74,decline
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.06,approve
0,0.12,review
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.08,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
1,0.49,review
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.56,review
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.1,review
0,0.0,approve
0,0.43,review
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.1,review
0,0.0,approve
0,0.0,approve
0,0.27,review
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.13,review
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
1,0.37,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
1,0.11,review
0,0.0,approve
1,0.12,review
0,0.02,approve
0,0.09,approve
0,0.17,review
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.12,review
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.82,decline
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.03,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.12,review
0,0.01,approve
0,0.07,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.17,review
0,0.0,approve
0,0.06,approve
0,0.01,approve
0,0.03,approve
0,0.01,approve
0,0.03,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.06,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.2,review
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.03,approve
0,0.13,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.02,approve
0,0.09,approve
0,0.01,approve
0,0.06,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.03,approve
0,0.0,approve
0,0.09,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.04,approve
0,0.07,approve
0,0.0,approve
0,0.04,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.11,review
1,0.99,decline
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.22,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.07,approve
0,0.06,approve
0,0.0,approve
1,0.74,decline
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.11,review
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.0,approve
0,0.03,approve
0,0.04,approve
0,0.03,approve
1,0.98,decline
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.99,decline
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.07,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.45,review
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.09,approve
0,0.37,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.05,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.19,review
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.1,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.35,review
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.11,review
0,0.0,approve
0,0.04,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.09,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.65,decline
0,0.07,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.15,review
0,0.01,approve
0,0.0,approve
0,0.01,approve
1,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.09,approve
1,0.22,review
0,0.01,approve
0,0.0,approve
0,0.13,review
0,0.05,approve
0,0.01,approve
0,0.0,approve
0,0.07,approve
0,0.03,approve
1,0.47,review
0,0.06,approve
0,0.1,review
0,0.07,approve
0,0.07,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.05,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.05,approve
0,0.01,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.08,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.02,approve
1,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.06,approve
0,0.0,approve
0,0.04,approve
1,0.69,decline
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.03,approve
0,0.05,approve
0,0.01,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.22,review
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.14,review
0,0.0,approve
0,0.07,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
1,0.2,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.18,review
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.19,review
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
1,0.15,review
0,0.0,approve
0,0.3,review
0,0.08,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
1,0.88,decline
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.09,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.11,review
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.09,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.07,approve
1,0.0,approve
1,0.95,decline
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.00178503162393631,approve
0,0.02,approve
0,0.0,approve
0,0.04,approve
0,0.07,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.14,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.05,approve
0,0.05,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
1,0.51,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
1,0.77,decline
0,0.19,review
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.02,approve
0,0.11,review
0,0.01,approve
0,0.07,approve
0,0.02,approve
0,0.02,approve
1,1.0,decline
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.57,review
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.09,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.59,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.13,review
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.46,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.12,review
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
1,0.37,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.00178503162393631,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
1,0.31,review
0,0.0,approve
1,0.92,decline
